No path specified. Models will be saved in: "AutogluonModels/ag-20240808_132703"
Presets specified: ['best_quality']
Setting dynamic_stacking from 'auto' to True. Reason: Enable dynamic_stacking when use_bag_holdout is disabled. (use_bag_holdout=False)
Stack configuration (auto_stack=True): num_stack_levels=1, num_bag_folds=5, num_bag_sets=1
Dynamic stacking is enabled (dynamic_stacking=True). AutoGluon will try to determine whether the input data is affected by stacked overfitting and enable or disable stacking as a consequence.
Detecting stacked overfitting by sub-fitting AutoGluon on the input data. That is, copies of AutoGluon will be sub-fit on subset(s) of the data. Then, the holdout validation data is used to detect stacked overfitting.
Sub-fit(s) time limit is: 3600 seconds.
Starting holdout-based sub-fit for dynamic stacking. Context path is: AutogluonModels/ag-20240808_132703/ds_sub_fit/sub_fit_ho.
Running the sub-fit in a ray process to avoid memory leakage.
Spend 601 seconds for the sub-fit(s) during dynamic stacking.
Time left for full fit of AutoGluon: 2999 seconds.
Starting full fit now with num_stack_levels 1.
Beginning AutoGluon training ... Time limit = 2999s
AutoGluon will save models to "AutogluonModels/ag-20240808_132703"



     model                          score_test    score_val  eval_metric      pred_time_test    pred_time_val      fit_time    pred_time_test_marginal    pred_time_val_marginal    fit_time_marginal    stack_level  can_infer      fit_order
---  ---------------------------  ------------  -----------  -------------  ----------------  ---------------  ------------  -------------------------  ------------------------  -------------------  -------------  -----------  -----------
  0  KNeighborsDist_BAG_L1        -5.96047e-07   -1.90326    log_loss             0.0172322        0.0157971     0.00536704                 0.0172322                 0.0157971            0.00536704              1  True                   2
  1  WeightedEnsemble_L2          -6.48499e-07   -0.0597751  log_loss             0.0858741        0.0298057     3.31575                    0.00257921                0.00171971           0.762767                2  True                  91
  2  LightGBM_r196_BAG_L2         -0.0609116     -0.151932   log_loss            13.7754           3.49786     180.325                      0.230936                  0.0162799            8.41216                 2  True                 125
  3  LightGBM_r188_BAG_L2         -0.0698755     -0.148944   log_loss            13.6058           3.49834     174.962                      0.0613391                 0.0167582            3.04891                 2  True                 111
  4  NeuralNetTorch_r86_BAG_L1    -0.0777523     -0.116749   log_loss             0.053725         0.0256407     3.6144                     0.053725                  0.0256407            3.6144                  1  True                  27
  5  NeuralNetTorch_r22_BAG_L1    -0.0813096     -0.114045   log_loss             0.057708         0.0244753     3.00043                    0.057708                  0.0244753            3.00043                 1  True                  17
  6  NeuralNetTorch_r1_BAG_L1     -0.0822419     -0.119303   log_loss             0.0840139        0.0290487     2.84895                    0.0840139                 0.0290487            2.84895                 1  True                  89
  7  NeuralNetTorch_r19_BAG_L2    -0.0880669     -0.641566   log_loss            14.7999           4.70668     177.106                      1.25543                   1.22509              5.19333                 2  True                 174
  8  NeuralNetTorch_r89_BAG_L1    -0.0935098     -0.114444   log_loss             0.0689816        0.0308392     2.12185                    0.0689816                 0.0308392            2.12185                 1  True                  90
  9  LightGBM_r121_BAG_L2         -0.106665      -0.16989    log_loss            13.6303           3.49616     176.242                      0.0858099                 0.0145817            4.32943                 2  True                 160
 10  NeuralNetTorch_BAG_L1        -0.106672      -0.137637   log_loss             0.0629871        0.0241919     9.44989                    0.0629871                 0.0241919            9.44989                 1  True                  11
 11  NeuralNetTorch_r30_BAG_L2    -0.113188      -0.530655   log_loss            14.902            4.74474     178.28                       1.3575                    1.26316              6.36748                 2  True                 114
 12  NeuralNetTorch_r197_BAG_L2   -0.113555      -0.64027    log_loss            14.7946           4.6896      177.416                      1.25019                   1.20802              5.50267                 2  True                 133
 13  NeuralNetTorch_r19_BAG_L1    -0.116889      -0.169335   log_loss             0.0372021        0.02302       1.29244                    0.0372021                 0.02302              1.29244                 1  True                  85
